Team,PS_Wins,PS_L,PS_Win_per,PS_PTS,PS_FGM,PS_FGA,PS_FG_per,PS_Three_PM,PS_BPM,RS_W,RS_L,RS_Win_per,RS_Bench_PTS,RS_Bench_FGM,RS_Bench_FGA,RS_Bench_FG_per,RS_Bench_3PM,RS_Bench_BPM,RS_FG,RS_FGA,RS_FG_per,RS_3P,RS_3PA,RS_3P_per,RS_2P,RS_2PA,RS_2P_per,RS_FT,RS_FTA,RS_FT_per,RS_ORB,RS_DRB,RS_TRB,RS_AST,RS_STL,RS_BLK,RS_TOV,RS_PF,RS_PTS,Age,RS_PW,RS_PL,RS_MOV,RS_SOS,RS_SRS,RS_ORtg,RS_DRtg,RS_NRtg,RS_Pace,RS_FTr,RS_3PAr,RS_TS_per,RS_Off_eFG_per,RS_Off_TOV_per,RS_Off_ORB_per,RS_Off_FT_per_FGA,RS_Def_eFG_per,RS_Def_TOV_per,RS_Def_DRB_per,RS_Def_FT_per_FGA,
Atlanta Hawks,1,0,1,131,47,89,52.8,15,1,36,46,0.439,33.3,12.1,26,46.6,4.6,-0.8,43,92.5,0.465,13.7,37.7,0.364,29.3,54.8,0.535,18.5,23.2,0.797,12.5,32.2,44.7,26.6,7.5,4.5,13.5,18.6,118.3,26.2,36,46,-2.18,-0.19,-2.38,117.2,119.4,-2.2,100.1,0.251,0.408,0.576,0.539,11.6,27.1,0.2,0.572,12.4,75.2,0.192,
Boston Celtics,4,0,1,122.8,44,95.8,46,19.8,21,64,18,0.78,29.3,11,22.5,48.9,4.7,3.8,43.9,90.2,0.487,16.5,42.5,0.388,27.4,47.7,0.575,16.3,20.2,0.807,10.7,35.6,46.3,26.9,6.8,6.6,11.9,16.2,120.6,28.2,66,16,11.34,-0.6,10.75,123.2,111.6,11.6,97.2,0.224,0.471,0.609,0.578,10.8,24.9,0.18,0.523,10.8,76.3,0.145,
Brooklyn Nets,0,1,0,106,37,86,43,11,-9,32,50,0.39,36.5,13.6,30,45.3,4.4,-0.2,40.7,89.1,0.456,13.3,36.7,0.362,27.4,52.4,0.522,15.8,20.9,0.756,11.4,32.6,44.1,25.6,6.8,5.2,13.1,18.5,110.4,26.1,34,48,-2.89,-0.13,-3.02,113.2,116.1,-2.9,96.9,0.234,0.412,0.561,0.531,11.8,25.2,0.177,0.543,11.4,76,0.193,
Charlotte Hornets,2,1,0.667,113,40.7,88.7,45.9,16.3,8.7,21,61,0.256,29.5,10.9,24.8,43.9,3.7,-3.2,40,87,0.46,12.1,34,0.355,28,53,0.528,14.5,18.4,0.786,9.3,31,40.3,24.8,6.9,4.5,13.8,18,106.6,25.1,18,64,-10.24,0.13,-10.12,109.3,119.8,-10.5,97.3,0.212,0.391,0.56,0.529,12.6,21.1,0.167,0.572,12.3,74.5,0.188,
Chicago Bulls,1,1,0.5,118.5,43,103,41.7,14,0.5,39,43,0.476,26.7,10.2,22,46.5,3,0.1,42,89.5,0.47,11.5,32.1,0.358,30.6,57.4,0.532,16.7,21.1,0.791,11.2,32.6,43.8,25,7.8,4.8,12.2,18.8,112.3,28.1,37,45,-1.44,-0.33,-1.77,114.9,116.3,-1.4,96.3,0.236,0.358,0.568,0.534,11,25.1,0.187,0.556,12.7,76.4,0.195,
Cleveland Cavaliers,0,2,0,114.5,44.5,100.5,44.3,11,-8,48,34,0.585,34.4,12.7,28.3,44.7,5.4,-0.1,41.8,87.2,0.479,13.5,36.8,0.367,28.3,50.4,0.561,15.6,20.4,0.765,9.8,33.4,43.3,28,7.4,4.6,13.6,17.5,112.6,26.2,47,35,2.41,-0.44,1.98,115.2,112.7,2.5,97.2,0.234,0.422,0.586,0.557,12.4,23.2,0.179,0.535,12.3,76.9,0.19,
Dallas Mavericks,0,2,0,109,40,88.5,45.2,10.5,-5,50,32,0.61,35.8,12.9,29.2,44.3,4.9,0.4,43.1,89.7,0.481,14.6,39.5,0.369,28.5,50.1,0.569,17,22.5,0.758,9.7,33.2,42.9,25.7,6.9,5,12.5,18.3,117.9,26.5,46,36,2.21,0.09,2.3,117.6,115.4,2.2,100.1,0.251,0.441,0.592,0.562,11.2,22.2,0.19,0.548,12.1,75.2,0.184,
Denver Nuggets,0,3,0,107,38.3,86.7,44.2,10.7,-11.3,57,25,0.695,29.4,11.2,25.4,44,3.4,-1.1,44,88.8,0.496,11.7,31.2,0.374,32.3,57.5,0.562,15.1,19.9,0.762,10.7,33.7,44.4,29.5,7.1,5.6,12.6,18.2,114.9,27.1,54,28,5.26,-0.03,5.23,118.5,113,5.5,96.8,0.224,0.352,0.589,0.562,11.5,25.5,0.17,0.526,11.2,75.6,0.195,
Detroit Pistons,2,2,0.5,104.8,40,89.5,44.7,9.5,6.3,14,68,0.171,38.8,14,31.5,44.4,4.9,-3.9,40.9,88.2,0.463,11,31.7,0.348,29.8,56.5,0.528,17,21.7,0.785,10.5,32.8,43.3,25.5,6.5,4.7,15.2,20.6,109.9,23.8,20,62,-9.11,0.05,-9.06,109.7,118.8,-9.1,99.8,0.246,0.36,0.562,0.526,13.5,23.9,0.193,0.558,11.1,77.3,0.221,
Golden State Warriors,4,0,1,108.3,37.3,83.3,44.7,17.5,8,46,36,0.561,42.6,16.3,33.5,48.7,4.8,1.8,43.7,91.6,0.477,14.8,38.9,0.38,28.9,52.7,0.548,15.6,20,0.78,12.1,34.6,46.7,29.3,7,4.6,14.3,19.5,117.8,28.4,47,35,2.61,0.16,2.77,117.8,115.2,2.6,99.2,0.219,0.425,0.586,0.557,12.5,27.5,0.171,0.539,11.5,76.1,0.195,
Houston Rockets,1,1,0.5,117.5,40.5,92.5,43.8,13,0,41,41,0.5,33.1,12.3,26.5,46.4,3.6,0.7,41.8,91,0.459,12.7,36.1,0.352,29,54.8,0.53,18.1,23.4,0.773,11.5,34,45.5,24.8,7.8,4.6,12.7,20.8,114.3,25.1,44,38,1.12,0.12,1.24,114.5,113.4,1.1,99,0.257,0.397,0.565,0.529,11.2,25.1,0.199,0.533,12.2,76,0.219,
Indiana Pacers,1,1,0.5,129.5,47.5,91.5,51.9,14.5,5.5,47,35,0.573,46.8,18.3,35.6,51.3,4.9,0.8,47,92.7,0.507,13.2,35.3,0.374,33.8,57.4,0.589,16.1,20.5,0.782,10.1,31.4,41.5,30.8,7.7,5.9,12.9,21.4,123.3,25.3,48,34,3.05,-0.3,2.75,121,118,3,101.7,0.222,0.38,0.606,0.578,11.3,23.8,0.173,0.556,12.1,74.1,0.228,
LA Clippers,2,1,0.667,102,37,83.3,44.4,9.7,3.3,51,31,0.622,36.3,13.6,29.2,46.6,4,-0.5,42.4,86.7,0.489,12.6,33.2,0.381,29.7,53.5,0.555,18.3,22.2,0.825,10,32.9,43,25.6,7.8,5,13.1,18.5,115.6,30.4,49,33,3.28,0.13,3.41,118.8,115.4,3.4,97.2,0.256,0.383,0.599,0.561,12,24.4,0.211,0.541,11.7,74.8,0.183,
Los Angeles Lakers,1,2,0.333,109.3,41.7,92.3,45.1,11.7,-5.3,47,35,0.573,28.4,10.3,22.1,46.7,3.2,-0.3,43.7,87.5,0.499,11.8,31.4,0.377,31.8,56.2,0.567,18.9,24.2,0.782,8.2,34.9,43.1,28.5,7.4,5.5,14,15.6,118,28,42,40,0.6,0.48,1.07,115.9,115.3,0.6,100.9,0.276,0.358,0.601,0.566,12.5,19.9,0.216,0.55,11.7,76.2,0.153,
Memphis Grizzlies,2,1,0.667,113,38,88.7,42.9,15.3,-5.7,27,55,0.329,33,12,29.4,40.8,4.2,-1.7,38.4,88.2,0.435,13.1,37.8,0.346,25.3,50.4,0.502,16,21,0.764,10.9,31.7,42.6,24.7,8.2,6.1,15.1,19.1,105.8,24.4,24,58,-7,0.43,-6.57,107.2,114.3,-7.1,98.2,0.238,0.428,0.543,0.509,13.4,23.8,0.182,0.551,13.5,74.8,0.195,
Miami Heat,1,1,0.5,104.5,39,93,41.9,12,-0.5,46,36,0.561,35.9,13,28.8,45.1,4.9,0.3,39.8,85.6,0.465,12.5,33.7,0.37,27.4,51.9,0.527,18,22,0.818,9.3,33,42.3,25.8,7.5,3.4,12.7,17.3,110.1,28,46,36,1.76,-0.66,1.1,114,112.2,1.8,96.2,0.257,0.394,0.578,0.538,11.7,21.8,0.21,0.543,12.7,78.1,0.174,
Milwaukee Bucks,0,2,0,94.5,35,86.5,40.5,16,-19,49,33,0.598,32.5,12.3,26.5,46.2,4.7,-0.7,43.1,88.5,0.487,14.2,38.1,0.373,29,50.4,0.574,18.5,23.9,0.774,9.4,34.8,44.2,26.5,6.8,5,12.9,19.2,119,30.2,47,35,2.62,-0.18,2.44,118.4,115.8,2.6,99.9,0.27,0.43,0.601,0.568,11.5,21.8,0.209,0.539,10.6,77.2,0.189,
Minnesota Timberwolves,2,1,0.667,118.3,42.3,92.3,45.8,16.7,7.3,56,26,0.683,32.3,11.9,26.1,45.7,4.4,2.2,41.3,85,0.485,12.6,32.7,0.387,28.6,52.4,0.546,17.8,22.9,0.777,9.4,34.2,43.6,26.6,7.9,6.1,14.2,18.8,113,27.2,57,25,6.45,-0.07,6.39,115.6,109,6.6,97.1,0.27,0.384,0.594,0.559,13,23.2,0.209,0.515,12.9,76.9,0.197,
New Orleans Pelicans,1,1,0.5,102.5,37.5,83,45.2,10.5,0,49,33,0.598,32,11.4,25.9,44.1,5,2.2,42.5,87.4,0.486,12.5,32.6,0.383,30,54.8,0.548,17.6,22.8,0.771,10.4,33.6,44,27,8.3,4.6,13,18.4,115.1,26,52,30,4.41,0.05,4.46,117.4,112.9,4.5,97.9,0.261,0.373,0.591,0.558,11.8,24.4,0.202,0.541,12.9,76.9,0.186,
New York Knicks,3,0,1,114.3,39,92.7,42.1,12.7,10,50,32,0.61,28.4,10.3,23.6,43.8,4,0.5,41.3,88.7,0.465,13.2,35.8,0.369,28.1,52.9,0.531,17,21.8,0.78,12.7,32.5,45.2,24.4,7.5,4.1,13.2,17.6,112.8,26.4,53,29,4.59,-0.23,4.36,118.2,113.4,4.8,95.2,0.246,0.404,0.574,0.54,11.9,29.4,0.192,0.543,12.3,76.1,0.176,
Oklahoma City Thunder,2,1,0.667,114,45.7,94.7,48.2,14,8,57,25,0.695,34.6,12.8,27.2,47,6.1,2.1,44.5,89.3,0.499,13.3,34.2,0.389,31.3,55.1,0.567,17.7,21.5,0.825,8.8,33.2,42,27.1,8.5,6.6,12.7,18.8,120.1,23.4,58,24,7.41,-0.05,7.36,119.5,112.1,7.4,99.8,0.24,0.383,0.608,0.573,11.4,21.1,0.198,0.53,13.6,73.8,0.202,
Orlando Magic,0,2,0,100.5,34.5,81,42.6,10.5,-6,47,35,0.573,41.5,15.1,31.2,48.4,4.6,1.2,40.5,84.9,0.476,11,31.3,0.352,29.5,53.6,0.549,18.5,24.4,0.759,10.5,31.8,42.3,24.7,8.2,5.2,14.7,19.7,110.5,24,46,36,2.02,-0.55,1.48,113.4,111.3,2.1,96.9,0.287,0.369,0.577,0.541,13.3,25.3,0.218,0.543,13.8,78.1,0.206,
Philadelphia 76ers,1,2,0.333,113,41,89,46.1,14.3,-1.7,47,35,0.573,31.2,11.6,25.4,45.6,3.6,1.2,41.5,89.4,0.464,12.1,33.3,0.363,29.4,56.1,0.525,19.5,23.6,0.826,11,31.9,43,24.9,8.5,6,12,20.3,114.6,28.4,49,33,3.05,-0.54,2.51,116.9,113.8,3.1,97.5,0.264,0.373,0.574,0.532,10.7,24.8,0.218,0.537,13.1,74.3,0.215,
Phoenix Suns,3,1,0.75,108,39.5,90.8,43.5,16.5,-0.5,49,33,0.598,26.6,9.9,21.6,45.8,3.1,-0.5,42.5,86.1,0.493,12.4,32.6,0.382,30,53.6,0.561,18.9,23.4,0.808,10.1,33.9,44.1,27,7.4,6,14.9,18,116.2,29.3,49,33,3.06,0.02,3.08,117.6,114.6,3,98.3,0.271,0.378,0.603,0.565,13.4,25,0.219,0.536,11.3,75.6,0.178,
Portland Trail Blazers,1,1,0.5,102,35.5,84.5,42,12,9,21,61,0.256,32.4,11.9,28.2,42.2,3.7,-1.9,39.4,89.7,0.439,11.5,33.2,0.345,27.9,56.5,0.494,16.2,20.5,0.791,12.6,30.1,42.7,23.1,7.6,4.3,15.2,20.2,106.4,24.1,20,62,-9.02,0.74,-8.29,108.3,117.5,-9.2,97.2,0.228,0.37,0.539,0.503,13.4,27.5,0.181,0.558,12.8,74,0.216,
Sacramento Kings,0,3,0,101,39,88.7,44,8.3,-11,46,36,0.561,35.7,13.1,29,45.2,5.2,0.7,43.3,90.9,0.477,14.4,39.3,0.366,29,51.7,0.561,15.5,20.9,0.745,10.8,33.2,44,28.3,7.6,4.2,13.1,19.9,116.6,26.4,45,37,1.74,0.55,2.29,116.9,115.2,1.7,98.8,0.229,0.432,0.582,0.556,11.6,24.5,0.171,0.555,12.5,78.4,0.213,
San Antonio Spurs,2,1,0.667,113.3,41.3,87.7,47.1,14.7,3.7,22,60,0.268,39.7,14.8,32.6,45.3,5,-3.3,41.9,90.7,0.462,12.6,36.4,0.347,29.3,54.3,0.539,15.6,20,0.782,10.4,33.9,44.2,29.9,7.1,6.3,15.1,17.2,112.1,23,26,56,-6.49,0.69,-5.8,110,116.4,-6.4,101.1,0.22,0.401,0.563,0.532,13.2,22.9,0.172,0.555,11.7,76.4,0.174,
Toronto Raptors,1,2,0.333,110.3,42.3,92.7,45.7,10.7,1.7,25,57,0.305,32.9,12.1,27.6,44,4,-3.1,42.3,89.7,0.471,11.5,33.1,0.347,30.8,56.6,0.543,16.3,21.6,0.756,10.9,31.8,42.7,28.5,7.7,4.7,14,18.4,112.4,25.9,26,56,-6.44,-0.01,-6.45,112.3,118.8,-6.5,99.4,0.241,0.369,0.566,0.535,12.4,24.2,0.182,0.566,12.2,73.9,0.172,
Utah Jazz,3,1,0.75,116.3,39.5,82.8,47.7,13.5,9.3,31,51,0.378,43.5,15.9,34.5,46.2,4.6,-1.8,42,89.9,0.467,12.9,36.5,0.354,29.1,53.4,0.544,18.8,22.6,0.83,12.2,33.2,45.5,27.2,6.5,5.6,15.7,18.6,115.7,25.1,29,53,-4.89,0.68,-4.22,115.5,120.4,-4.9,99.5,0.251,0.406,0.579,0.539,13.6,28.1,0.209,0.567,10.9,75.2,0.182,
Washington Wizards,1,2,0.333,101.7,34.3,79.7,43.1,13.3,-10.7,15,67,0.183,39.4,14.4,31.5,45.6,4.9,-3,43,91.4,0.47,12.4,35.5,0.348,30.6,55.8,0.548,15.4,20.2,0.764,9.2,31.9,41.1,27.9,7.6,5.1,14,20,113.7,24.9,20,62,-9.29,0,-9.29,110.5,119.6,-9.1,102.7,0.221,0.389,0.567,0.538,12.2,20,0.169,0.562,12,72.5,0.201,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
